[0.016s] Invoking command in '/home/ray/autonomous_robot/build/myamr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/ray/autonomous_robot/myamr_description -DCMAKE_INSTALL_PREFIX=/home/ray/autonomous_robot/install/myamr_description
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.222s] -- Detecting CXX compiler ABI info - done
[0.227s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.350s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.438s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.483s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.560s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.609s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.618s] -- Added test 'lint_cmake' to check CMake code style
[0.622s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.656s] -- Added test 'xmllint' to check XML markup files
[0.657s] -- Configuring done
[0.710s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/meshes
[0.710s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/meshes/laser_link.STL
[0.713s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/meshes/wheel_left_link.STL
[0.714s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/meshes/caster_front_link.STL
[0.714s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/meshes/wheel_right_link.STL
[0.715s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/meshes/imu_link.STL
[0.716s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/meshes/base_link.STL
[0.726s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/meshes/caster_rear_link.STL
[0.727s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models
[0.727s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ShoeRack_01
[0.727s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[0.727s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.727s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.727s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ShoeRack_01/materials
[0.727s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[0.727s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.728s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.728s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.728s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CookingBench_01
[0.728s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CookingBench_01/meshes
[0.728s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.728s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.728s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.729s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CookingBench_01/materials
[0.729s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[0.729s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.729s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.729s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CookingBench_01/model.config
[0.729s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FitnessEquipment_01
[0.729s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[0.729s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01/meshes
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.731s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01/materials
[0.732s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01/materials/textures
[0.732s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.732s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.732s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.733s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.735s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01/model.sdf
[0.735s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Bed_01/model.config
[0.735s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_01
[0.735s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[0.735s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.735s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.735s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[0.735s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[0.735s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.736s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.736s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.736s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.736s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomCeiling_01
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomCeiling_01/meshes
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomCeiling_01/materials
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_01
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_01/meshes
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_01/materials
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.737s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.738s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.738s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_01/model.config
[0.738s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_02
[0.738s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[0.738s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.738s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.738s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[0.738s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[0.738s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.738s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.739s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.739s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_01
[0.739s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[0.739s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.739s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.739s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[0.739s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[0.739s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.739s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.739s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Rangehood_01
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Rangehood_01/meshes
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Rangehood_01/materials
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWall_01
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWall_01/meshes
[0.740s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.741s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.741s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWall_01/materials
[0.741s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWall_01/materials/textures
[0.741s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.742s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWall_01/model.config
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Dumbbell_01
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Dumbbell_01/materials
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenCabinet_01
[0.743s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[0.744s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.744s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.745s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
[0.745s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[0.745s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.745s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.745s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.745s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Wardrobe_01
[0.746s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[0.746s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.746s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.746s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Wardrobe_01/materials
[0.746s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[0.746s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.747s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.747s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[0.748s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitC_01
[0.748s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitC_01/meshes
[0.748s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.748s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.748s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitC_01/materials
